Driver ID,Employee ID,Driver status
6909680,7,Step 2: Ready to Drive
6909792,9,Step 2: Ready to Drive
6906859,3,Step 3: Regular Driver
6909807,7,Step 3: Regular Driver
6905914,4,Step 3: Regular Driver
6909314,6,Step 2: Ready to Drive
6908063,6,Step 2: Ready to Drive
6909995,9,Step 2: Ready to Drive
6908916,5,Step 2: Ready to Drive
6909002,2,Step 3: Regular Driver
6905555,4,Step 3: Regular Driver
6908778,4,Step 1: Registration
6908504,2,Step 3: Regular Driver
6905364,8,Step 2: Ready to Drive
6906655,5,Step 3: Regular Driver
6906290,4,Step 2: Ready to Drive
6905252,1,Step 2: Ready to Drive
6908516,9,Step 2: Ready to Drive
6908765,3,Step 3: Regular Driver
6905440,4,Step 3: Regular Driver
6907579,9,Step 2: Ready to Drive
6908907,8,Step 1: Registration
6907109,10,Step 3: Regular Driver
6905761,10,Step 3: Regular Driver
6905314,9,Step 2: Ready to Drive
6908681,2,Step 1: Registration
6909991,1,Step 1: Registration
6906787,1,Step 3: Regular Driver
6909262,6,Step 1: Registration
6905037,9,Step 2: Ready to Drive
6908885,8,Step 2: Ready to Drive
6909671,4,Step 3: Regular Driver
6909826,3,Step 1: Registration
6906593,5,Step 2: Ready to Drive
6907134,10,Step 3: Regular Driver
6905829,4,Step 1: Registration
6905157,6,Step 2: Ready to Drive
6909064,8,Step 1: Registration
6905626,5,Step 3: Regular Driver
6906299,9,Step 2: Ready to Drive
6908468,3,Step 3: Regular Driver
6908157,3,Step 3: Regular Driver
6905472,2,Step 2: Ready to Drive
6907385,4,Step 3: Regular Driver
6905283,9,Step 2: Ready to Drive
6907250,3,Step 3: Regular Driver
6907687,4,Step 3: Regular Driver
6906807,4,Step 1: Registration
6905218,4,Step 2: Ready to Drive
6909925,2,Step 3: Regular Driver
6905825,6,Step 3: Regular Driver
6908071,6,Step 2: Ready to Drive
6909631,8,Step 2: Ready to Drive
6907163,6,Step 2: Ready to Drive
6906001,4,Step 3: Regular Driver
6908700,2,Step 3: Regular Driver
6907303,2,Step 3: Regular Driver
6906300,7,Step 3: Regular Driver
6909032,5,Step 3: Regular Driver
6907421,5,Step 2: Ready to Drive
6909938,3,Step 3: Regular Driver
6905844,8,Step 2: Ready to Drive
6907765,10,Step 3: Regular Driver
6907680,5,Step 2: Ready to Drive
6907523,5,Step 1: Registration
6909886,9,Step 2: Ready to Drive
6906537,8,Step 2: Ready to Drive
6908449,4,Step 1: Registration
6909676,9,Step 3: Regular Driver
6905140,2,Step 3: Regular Driver
6905126,8,Step 2: Ready to Drive
6909730,10,Step 3: Regular Driver
6909137,8,Step 2: Ready to Drive
6906947,3,Step 3: Regular Driver
6906439,4,Step 3: Regular Driver
6906860,6,Step 3: Regular Driver
6908103,8,Step 1: Registration
6905120,7,Step 3: Regular Driver
6907048,2,Step 3: Regular Driver
6909064,4,Step 2: Ready to Drive
6906137,8,Step 2: Ready to Drive
6908853,7,Step 1: Registration
6909442,2,Step 3: Regular Driver
6905479,8,Step 2: Ready to Drive
6905210,8,Step 2: Ready to Drive
6909129,7,Step 2: Ready to Drive
6909462,7,Step 1: Registration
6905387,5,Step 2: Ready to Drive
6905198,5,Step 1: Registration
6908307,3,Step 3: Regular Driver
6909475,10,Step 3: Regular Driver
6905517,1,Step 3: Regular Driver
6907827,3,Step 1: Registration
6905020,4,Step 3: Regular Driver
6909453,6,Step 2: Ready to Drive
6908349,1,Step 3: Regular Driver
6907584,3,Step 3: Regular Driver
6908957,1,Step 3: Regular Driver
6908487,1,Step 3: Regular Driver
6905460,1,Step 1: Registration
6909975,8,Step 2: Ready to Drive
6909422,3,Step 3: Regular Driver
6905127,8,Step 3: Regular Driver
6908370,7,Step 2: Ready to Drive
6909373,3,Step 3: Regular Driver
6909261,8,Step 3: Regular Driver
6907440,4,Step 2: Ready to Drive
6905715,8,Step 2: Ready to Drive
6909973,9,Step 2: Ready to Drive
6907759,7,Step 2: Ready to Drive
6906798,1,Step 2: Ready to Drive
6909184,9,Step 2: Ready to Drive
6905349,2,Step 3: Regular Driver
6907325,9,Step 3: Regular Driver
6908223,5,Step 2: Ready to Drive
6907936,2,Step 2: Ready to Drive
6908313,5,Step 3: Regular Driver
6905099,9,Step 3: Regular Driver
6905369,4,Step 3: Regular Driver
6909925,7,Step 3: Regular Driver
6908956,9,Step 3: Regular Driver
6906597,1,Step 1: Registration
6907920,4,Step 3: Regular Driver
6908041,5,Step 3: Regular Driver
6908421,5,Step 3: Regular Driver
6905690,1,Step 2: Ready to Drive
6907334,9,Step 2: Ready to Drive
6909580,1,Step 3: Regular Driver
6906974,1,Step 3: Regular Driver
6908987,8,Step 2: Ready to Drive
6906112,4,Step 3: Regular Driver
6908178,1,Step 3: Regular Driver
6908264,5,Step 2: Ready to Drive
6907089,2,Step 1: Registration
6908837,4,Step 3: Regular Driver
6909719,3,Step 1: Registration
6906843,5,Step 1: Registration
6908583,2,Step 3: Regular Driver
6907802,9,Step 2: Ready to Drive
6907372,2,Step 2: Ready to Drive
6908416,8,Step 2: Ready to Drive
6906335,10,Step 3: Regular Driver
6908227,3,Step 3: Regular Driver
6906448,5,Step 2: Ready to Drive
6906695,4,Step 1: Registration
6906389,10,Step 3: Regular Driver
6905933,6,Step 2: Ready to Drive
6907105,3,Step 1: Registration
6909524,1,Step 2: Ready to Drive
6907950,8,Step 2: Ready to Drive
6906263,10,Step 3: Regular Driver
6905712,8,Step 3: Regular Driver
6907162,1,Step 2: Ready to Drive
6905774,4,Step 1: Registration
6908757,4,Step 3: Regular Driver
6908447,6,Step 2: Ready to Drive
6908794,5,Step 3: Regular Driver
6909248,7,Step 1: Registration
6909896,5,Step 2: Ready to Drive
6905747,4,Step 2: Ready to Drive
6908507,6,Step 3: Regular Driver
6907115,7,Step 1: Registration
6907518,2,Step 3: Regular Driver
6907033,2,Step 3: Regular Driver
6906876,1,Step 3: Regular Driver
6906994,4,Step 3: Regular Driver
6909767,3,Step 3: Regular Driver
6905896,7,Step 2: Ready to Drive
6909564,9,Step 3: Regular Driver
6907300,4,Step 3: Regular Driver
6909746,8,Step 2: Ready to Drive
6906249,7,Step 2: Ready to Drive
6908265,9,Step 2: Ready to Drive
6907108,6,Step 3: Regular Driver
6907812,1,Step 3: Regular Driver
6908590,6,Step 2: Ready to Drive
6907246,7,Step 2: Ready to Drive
6907132,1,Step 3: Regular Driver
6906580,1,Step 2: Ready to Drive
6909922,1,Step 3: Regular Driver
6908378,7,Step 2: Ready to Drive
6908583,10,Step 3: Regular Driver
6908546,10,Step 3: Regular Driver
6908576,8,Step 2: Ready to Drive
6906458,2,Step 3: Regular Driver
6909014,6,Step 1: Registration
6906251,8,Step 2: Ready to Drive
6905306,7,Step 3: Regular Driver
6909251,7,Step 2: Ready to Drive
6906777,1,Step 3: Regular Driver
6909592,4,Step 1: Registration
6907843,8,Step 2: Ready to Drive
6909326,3,Step 2: Ready to Drive
6906634,7,Step 2: Ready to Drive
6908903,1,Step 3: Regular Driver
6905921,3,Step 3: Regular Driver
6905421,9,Step 2: Ready to Drive
6909390,9,Step 3: Regular Driver
6909148,1,Step 2: Ready to Drive
6908112,9,Step 3: Regular Driver
6905547,9,Step 2: Ready to Drive
6906814,8,Step 3: Regular Driver
6909248,3,Step 3: Regular Driver
6909424,3,Step 3: Regular Driver
6906316,5,Step 3: Regular Driver
6908599,4,Step 3: Regular Driver
6907813,9,Step 1: Registration
6906047,7,Step 2: Ready to Drive
6906130,9,Step 2: Ready to Drive
6907177,8,Step 2: Ready to Drive
6907224,4,Step 3: Regular Driver
6905740,9,Step 2: Ready to Drive
6909608,3,Step 3: Regular Driver
6906629,2,Step 2: Ready to Drive
6907932,5,Step 3: Regular Driver
6906140,4,Step 1: Registration
6905244,5,Step 3: Regular Driver
6906094,3,Step 3: Regular Driver
6909394,1,Step 3: Regular Driver
6906515,9,Step 2: Ready to Drive
6909613,3,Step 3: Regular Driver
6907414,2,Step 3: Regular Driver
6909912,1,Step 2: Ready to Drive
6908320,9,Step 3: Regular Driver
6906877,3,Step 2: Ready to Drive
6905044,2,Step 3: Regular Driver
6907421,9,Step 2: Ready to Drive
6905595,6,Step 2: Ready to Drive
6906263,6,Step 3: Regular Driver
6906163,3,Step 3: Regular Driver
6908845,8,Step 2: Ready to Drive
6908856,5,Step 2: Ready to Drive
6906534,9,Step 2: Ready to Drive
6905060,6,Step 2: Ready to Drive
6908085,9,Step 2: Ready to Drive
6909123,1,Step 3: Regular Driver
6908694,3,Step 1: Registration
6905546,3,Step 3: Regular Driver
6906321,5,Step 2: Ready to Drive
6906347,8,Step 2: Ready to Drive
6908344,6,Step 3: Regular Driver
6908128,8,Step 2: Ready to Drive
6908036,2,Step 3: Regular Driver
6907102,4,Step 2: Ready to Drive
6906893,10,Step 3: Regular Driver
6908352,9,Step 2: Ready to Drive
6907941,3,Step 3: Regular Driver
6909015,2,Step 3: Regular Driver
6907683,6,Step 1: Registration
6908417,1,Step 2: Ready to Drive
6909939,7,Step 2: Ready to Drive
6906945,4,Step 1: Registration
6909135,3,Step 3: Regular Driver
6907636,5,Step 2: Ready to Drive
6906039,4,Step 2: Ready to Drive
6905437,1,Step 3: Regular Driver
6906936,7,Step 3: Regular Driver
6905231,4,Step 3: Regular Driver
6906563,3,Step 3: Regular Driver
6909894,8,Step 2: Ready to Drive
6907836,7,Step 3: Regular Driver
6907726,8,Step 2: Ready to Drive
6905521,5,Step 1: Registration
6907473,6,Step 3: Regular Driver
6905605,2,Step 3: Regular Driver
6908267,1,Step 3: Regular Driver
6908719,6,Step 3: Regular Driver
6905301,5,Step 1: Registration
6905013,2,Step 3: Regular Driver
6909667,7,Step 2: Ready to Drive
6908974,8,Step 3: Regular Driver
6907005,1,Step 3: Regular Driver
6905856,9,Step 2: Ready to Drive
6906178,6,Step 1: Registration
6906080,6,Step 3: Regular Driver
6907696,10,Step 3: Regular Driver
6905166,7,Step 2: Ready to Drive
6908431,1,Step 3: Regular Driver
6908359,2,Step 3: Regular Driver
6907894,6,Step 1: Registration
6905968,4,Step 1: Registration
6909296,2,Step 3: Regular Driver
6906909,3,Step 2: Ready to Drive
6908899,3,Step 3: Regular Driver
6907693,1,Step 2: Ready to Drive
6907796,9,Step 2: Ready to Drive
6906511,10,Step 3: Regular Driver
6905262,2,Step 3: Regular Driver
6909790,4,Step 1: Registration
6905936,8,Step 2: Ready to Drive
6907591,2,Step 3: Regular Driver
6909919,2,Step 3: Regular Driver
6908190,4,Step 1: Registration
6905758,7,Step 2: Ready to Drive
6906050,8,Step 3: Regular Driver
6906353,1,Step 3: Regular Driver
6907343,4,Step 3: Regular Driver
6905656,7,Step 3: Regular Driver
6905479,6,Step 2: Ready to Drive
6907684,10,Step 3: Regular Driver
6905092,10,Step 3: Regular Driver
6906261,8,Step 2: Ready to Drive
6908463,8,Step 3: Regular Driver
6906461,8,Step 1: Registration
6909211,9,Step 1: Registration
6908388,10,Step 3: Regular Driver
6908795,3,Step 3: Regular Driver
6909442,3,Step 3: Regular Driver
6905595,1,Step 3: Regular Driver
6907714,8,Step 2: Ready to Drive
6908868,10,Step 3: Regular Driver
6906044,4,Step 1: Registration
6905923,9,Step 3: Regular Driver
6906873,1,Step 3: Regular Driver
6909743,8,Step 2: Ready to Drive
6909994,9,Step 2: Ready to Drive
6906671,3,Step 1: Registration
6906643,8,Step 2: Ready to Drive
6908852,5,Step 2: Ready to Drive
6909074,4,Step 2: Ready to Drive
6907612,6,Step 2: Ready to Drive
6909911,3,Step 1: Registration
6906698,9,Step 2: Ready to Drive
6906637,7,Step 2: Ready to Drive
6909586,9,Step 2: Ready to Drive
6909219,2,Step 3: Regular Driver
6906306,8,Step 2: Ready to Drive
6905936,1,Step 3: Regular Driver
6905868,6,Step 2: Ready to Drive
6906021,6,Step 2: Ready to Drive
6905903,7,Step 3: Regular Driver
6905905,7,Step 3: Regular Driver
6907822,7,Step 2: Ready to Drive
6908114,1,Step 3: Regular Driver
6908981,8,Step 2: Ready to Drive
6906028,9,Step 2: Ready to Drive
6909017,4,Step 2: Ready to Drive
6909550,7,Step 2: Ready to Drive
6908834,8,Step 3: Regular Driver
6906556,10,Step 3: Regular Driver
6908461,1,Step 3: Regular Driver
6908213,1,Step 3: Regular Driver
6906033,9,Step 2: Ready to Drive
6905136,1,Step 1: Registration
6907821,3,Step 3: Regular Driver
6905372,8,Step 3: Regular Driver
6905181,7,Step 2: Ready to Drive
6905337,4,Step 2: Ready to Drive
6909095,4,Step 1: Registration
6906344,4,Step 2: Ready to Drive
6909897,2,Step 3: Regular Driver
6907569,4,Step 1: Registration
6905884,6,Step 2: Ready to Drive
6905190,2,Step 3: Regular Driver
6907116,6,Step 2: Ready to Drive
6908769,4,Step 2: Ready to Drive
6908608,9,Step 2: Ready to Drive
6906743,4,Step 3: Regular Driver
6908574,1,Step 2: Ready to Drive
6909830,6,Step 1: Registration
6905451,9,Step 3: Regular Driver
6907879,6,Step 3: Regular Driver
6905899,5,Step 2: Ready to Drive
6908359,1,Step 2: Ready to Drive
6908675,3,Step 3: Regular Driver
6907739,8,Step 1: Registration
6909979,7,Step 2: Ready to Drive
6905929,7,Step 1: Registration
6907897,6,Step 1: Registration
6907946,6,Step 2: Ready to Drive
6906105,5,Step 1: Registration
6909545,6,Step 2: Ready to Drive
6908919,5,Step 2: Ready to Drive
6905271,7,Step 1: Registration
6907603,10,Step 3: Regular Driver
6906208,4,Step 2: Ready to Drive
6907868,7,Step 2: Ready to Drive
6905564,4,Step 1: Registration
6907657,4,Step 2: Ready to Drive
6905664,4,Step 1: Registration
6905761,2,Step 3: Regular Driver
6908180,2,Step 3: Regular Driver
6906582,3,Step 3: Regular Driver
6907165,6,Step 2: Ready to Drive
6909435,7,Step 1: Registration
6907778,4,Step 3: Regular Driver
6905660,7,Step 1: Registration
6906777,4,Step 3: Regular Driver
6906895,5,Step 1: Registration
6909098,3,Step 3: Regular Driver
6906279,5,Step 2: Ready to Drive
6908961,5,Step 2: Ready to Drive
6908616,7,Step 2: Ready to Drive
6906123,8,Step 2: Ready to Drive
6909619,4,Step 1: Registration
6906074,7,Step 2: Ready to Drive
6906993,5,Step 3: Regular Driver
6908493,9,Step 2: Ready to Drive
6909995,10,Step 3: Regular Driver
6909316,4,Step 1: Registration
6905657,7,Step 2: Ready to Drive
6909108,9,Step 2: Ready to Drive
6906415,8,Step 2: Ready to Drive
6908255,8,Step 1: Registration
6906601,4,Step 2: Ready to Drive
6907443,5,Step 2: Ready to Drive
6905126,9,Step 2: Ready to Drive
6905424,9,Step 3: Regular Driver
6906640,8,Step 2: Ready to Drive
6907119,2,Step 2: Ready to Drive
6908897,9,Step 2: Ready to Drive
6909388,5,Step 1: Registration
6908612,4,Step 3: Regular Driver
6908503,6,Step 2: Ready to Drive
6909597,4,Step 3: Regular Driver
6907459,2,Step 1: Registration
6905859,5,Step 2: Ready to Drive
6906353,4,Step 3: Regular Driver
6905481,5,Step 2: Ready to Drive
6906492,5,Step 3: Regular Driver
6909843,5,Step 3: Regular Driver
6908426,3,Step 3: Regular Driver
6906485,7,Step 1: Registration
6907947,8,Step 1: Registration
6906254,3,Step 2: Ready to Drive
6909085,2,Step 2: Ready to Drive
6906841,3,Step 3: Regular Driver
6905418,9,Step 1: Registration
6907699,1,Step 1: Registration
6907338,2,Step 3: Regular Driver
6908514,4,Step 2: Ready to Drive
6907930,8,Step 2: Ready to Drive
6907342,2,Step 2: Ready to Drive
6907611,7,Step 2: Ready to Drive
6909151,9,Step 2: Ready to Drive
6909308,5,Step 3: Regular Driver
6909164,4,Step 3: Regular Driver
6909967,3,Step 1: Registration
6907682,6,Step 3: Regular Driver
6909458,5,Step 3: Regular Driver
6905189,6,Step 2: Ready to Drive
6907134,4,Step 1: Registration
6909235,3,Step 3: Regular Driver
6908261,2,Step 1: Registration
6907424,3,Step 3: Regular Driver
6906349,9,Step 2: Ready to Drive
6906022,4,Step 3: Regular Driver
6907357,4,Step 2: Ready to Drive
6905287,4,Step 1: Registration
6907986,1,Step 3: Regular Driver
6909890,6,Step 3: Regular Driver
6908082,5,Step 2: Ready to Drive
6908330,7,Step 2: Ready to Drive
6908148,9,Step 2: Ready to Drive
6907092,3,Step 3: Regular Driver
6909264,7,Step 3: Regular Driver
6907028,1,Step 2: Ready to Drive
6907555,1,Step 3: Regular Driver
6905774,8,Step 2: Ready to Drive
6909786,6,Step 3: Regular Driver
6909465,1,Step 3: Regular Driver
6906370,2,Step 3: Regular Driver
6908617,7,Step 2: Ready to Drive
6908025,2,Step 3: Regular Driver
6909284,5,Step 2: Ready to Drive
6905597,3,Step 1: Registration
6905376,8,Step 2: Ready to Drive
6909235,1,Step 3: Regular Driver
6909899,6,Step 3: Regular Driver
6907404,7,Step 2: Ready to Drive
6909465,2,Step 3: Regular Driver
6908599,1,Step 1: Registration
6906754,3,Step 3: Regular Driver
6906298,5,Step 3: Regular Driver
6908579,6,Step 2: Ready to Drive
6909388,2,Step 3: Regular Driver
6905638,4,Step 2: Ready to Drive
6905597,8,Step 2: Ready to Drive
6906105,7,Step 2: Ready to Drive
6907572,4,Step 1: Registration
6909654,4,Step 2: Ready to Drive
6907244,7,Step 2: Ready to Drive
6905699,3,Step 3: Regular Driver
6908261,10,Step 3: Regular Driver
6908075,6,Step 2: Ready to Drive
6909002,8,Step 2: Ready to Drive
6908362,4,Step 1: Registration
6907482,3,Step 3: Regular Driver
6908704,1,Step 3: Regular Driver
6907576,4,Step 3: Regular Driver
6909356,8,Step 3: Regular Driver
6906446,4,Step 3: Regular Driver
6908800,2,Step 3: Regular Driver
6908051,8,Step 1: Registration
6908485,9,Step 2: Ready to Drive
6907132,8,Step 2: Ready to Drive
6909545,2,Step 3: Regular Driver
6905791,1,Step 3: Regular Driver
6907937,1,Step 3: Regular Driver
6908381,1,Step 1: Registration
6906095,4,Step 2: Ready to Drive
